rms_x,rms_y,rms_z,pw,label
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.04,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.04,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.04,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.04,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.04,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.04,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.04,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.04,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.04,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.04,0.00,off
0.05,1.09,0.05,0.00,off
0.05,1.09,0.05,0.00,off
